player name,userID,team,ViewDirectionX,ViewDirectionY,velocityX,velocityY,velocityZ,Health,Armor,HealthDamage,ArmorDamage,HealthDamageTake,ArmorDamageTaken,IsAirborne,Attacker Name,attackerID,AttackerWeapon,HitGroup
Wąℓҡïŋɠ đεąđ✟,8,3,7.289429,359.192505,120.766945,153.860550,0.000000,0,100,454,0,100,0,false,zafar supari,3,,1
xD,11,3,0.000000,0.000000,0.000000,0.000000,0.000000,80,95,20,4,20,4,false,Pallav jani from pak,12,,2
xD,11,3,0.000000,0.000000,0.000000,0.000000,0.000000,0,95,118,0,80,0,false,Pallav jani from pak,12,,1
Wąℓҡïŋɠ đεąđ✟,8,3,91.604004,8.047485,0.000000,0.000000,0.000000,0,100,117,0,100,0,false,zafar supari,3,,1
Pallav jani from pak,12,2,183.521118,359.121094,0.000000,0.000000,0.000000,53,98,47,1,47,1,false,xD,11,,2
Pallav jani from pak,12,2,194.743652,359.725342,-63.578369,28.985641,0.000000,0,95,59,2,53,2,false,xD,11,,3
Pallav jani from pak,12,2,179.829712,0.274658,-218.625504,-41.221485,0.000000,78,96,22,3,22,3,false,xD,11,,2
Pallav jani from pak,12,2,179.829712,0.274658,-107.167618,98.875671,0.000000,57,96,21,0,21,0,false,xD,11,,6
Pallav jani from pak,12,2,179.829712,0.274658,-105.562843,106.126541,0.000000,36,96,21,0,21,0,false,xD,11,,6
Pallav jani from pak,12,2,179.829712,0.274658,-49.608150,49.880760,0.000000,15,96,21,0,21,0,false,xD,11,,6
Pallav jani from pak,12,2,179.829712,0.274658,-50.501522,50.786346,0.000000,0,96,21,0,15,0,false,xD,11,,7
Wąℓҡïŋɠ đεąđ✟,8,3,0.000000,0.000000,0.000000,0.000000,0.000000,0,100,111,0,100,0,false,zafar supari,3,,1
zafar supari,3,2,164.597168,23.318481,-178.431305,87.481430,-66.756622,78,100,22,0,22,0,true,Wąℓҡïŋɠ đεąđ✟,8,,6
Wąℓҡïŋɠ đεąđ✟,8,3,4.531860,347.288818,-3.225312,-71.196037,0.000000,72,95,28,4,28,4,false,zafar supari,3,,3
